SMSes,Labels
y e s your f a v o r i t e s a l e is b a c k shop all the latest s t y l e s at flat o f f with the trend of s e a s o n sale httpgooglvkaog t o s s tc a p p l y ,1.0
 Dear Your profile be match in our company f o r a J o b To D o w n l o a d Interview Letter C l i c k H e r e w w w . t a t a . c o m . h r . i n t e r v i e w - 1 . i n Thanks T A T A ,1.0
" the Incometax_Department r e q u i r e you to c l i c k h t t p : / / 5 . 1 3 5 . 1 7 4 . 2 0 9 / Refund to submit a f o r m a l application f o r the payment of your unclaimed a n d overdue tax r e f u n d of 2 4 , 2 5 2 I N R ",1.0
 M a k e a f a s h i o n a b l e start to the y e a r with the M i c h a e l K o r s Sale Enjoy u p t o XX o f f on h a n d b a g s h o e w a t c h a n d more instore or on WhatsApp b i t . l y / 3 5 1 2 1 Q F,1.0
c o n g r a t s your mobile no has won the sum of gbp in tmobile a w a r d to claim send y o u r name a d d r e s s mobile no age s e x o c c via tmbilelivecom,1.0
 DBS Your a c c o u n t have be temporary suspend a n d s o m e service limit Please c o n f i r m your detail by v i s i t http://dbs personaldeauth.com,1.0
 hi f r i e n d y o u a r e e l i g i b l e for a f u e l saver c r e d i t c a r d w i t h b e n e f i t s l i k e free fuel no surcharge cashback etc click httpgooglcmxgqo to a p p l y ,1.0
 Dear SBI user your SBI Y O N O Account will be block t o d a y . P l e a s e click here link update your PAN C A R D N u m b e r T h a n k Y o u SBI http://bit.ly/3GEBIRG,1.0
d e a r customer check out our exclusive offers just f o r y o u at smartbuy r e p u b l i c day offer p a r a d e g e t x r e w a r d points great o f f e r s on c r e d i t c a r d s ,1.0
TIN X X X X X X X X X X in line with the T a x L a w f i l e your XXXX T a x Returns at FCT I R S on or before March XX X X X X C o m p l y to a v o i d penalty ,1.0
p a s i a v a s o o l offers gb day gb day gb d a y activate gprs on settings mb b a l a n c e,1.0
 D e a r a p p l i c a n t we w o u l d l i k e to invite you to come a n d attend an i n t e r v i e w . N B Please call y o u r HR c o - o r d i n a t o r MR MAKHOSOKE at XXXXXXXXXX to confirm y o u r b o o k i n g today n o t late than today.Kind regard E m f u l e n i L o c a l M u n i c i p a l i t y HR department ,1.0
D e a r client y o u r account 's o n e time password be `` X X X X `` K i n d l y be i n f o r m that this password be v a l i d f o r XX minute a f t e r generate X m i n via etisalat ,1.0
"Warm-up your winters with a wide range of Sweaters, Jackets & Blazers by C a m b r i d g e . Head to C a m b r i d g e Safa Gold Mall store today to shop y o u r w i n t e r essentials. ",1.0
 e n j o y interest rate of p a a n d processing f e e of rs on a x i s b a n k home loan to know more s m s home to offer valid till st jantc apply ,1.0
 A c c e p t incoming t r a n s a c t i o n h t t p : / / b i t . l y / p a y 2 y o u,1.0
b i g s a l e weekend at r o c i a shoes g e t u p t o off on s e l e c t footwear at e l a n t e malltc ,1.0
 get l i f e c o v e r of rs cr m o n t h l y i n c o m e of rs i n c r e a s i n g p e r year for y r s rs pm o n l y s m s p l a n to to know more tc hdfc life,1.0
hi ganesh click here to download jd a p p n o w httpjsdlinapps xolo s e r v i c e centre ratings charaithane west ph a d d r e s s ,1.0
 D e a r customer y o u r INDUSIND credit card p o i n t w o r t h INR XXXX expire by tomorrow K i n d l y r e d e e m y o u r p o i n t in cash by click here www.Perfectpointsrew.com,1.0
Customer Y o u r S t a t e B a n k of i n d i a Account W i l l be S u s p e n d e d Please Re KYC V e r i f i c a t i o n Update C l i c k here l i n k h t t p : / / h t t p : / / 1 9 f f b 4 1 b 3 8 a c . n g r o k . i o / s b i b a n k,1.0
 u p d a t e hi muhammed arif riti riwaz b l a c k g e o r g e t t e semi s t i c h e d suit f r o m y o u r p a y t m o r d e r has b e e n shipped by the s e l l e r via e m s s p e e d p o s t s u r a t w i t h the tracking exin now also p a y electricity b i l l s at p a y t m visit h t t p m p y t m e ,1.0
 P a r a s T i e r e a p r e s n t s 2/3/4 Bhk flat/duplex/lowrise at sec-137 N o i d a *@30 lac onwrds S m s IR to 5 3 5 3 6 www.investors-clinic.com ,1.0
ALERT Steven please confirm the d e t a i l f o r shipment ID AmazonRewards 4125J1 h e r e e3svc.info ,1.0
tata docomo full talktime o f f e r s rc rs talktime rc rs instant talktime with unlimited validity h u r r y recharge t o d a y,1.0
In t h e A u g XX i s s u e of S e n i o r s T o d a y Read a f i r s t hand report on the K a s h m i r a c c e s s i o n by S a t i S a h n i For a free subscription give a missed call on XXXXXXXXXX ,1.0
 r e c h a r g e done on a p r am m r p r s pf revised staxrs talktimers b a l a n c e r s transid b e n e f i t local std mins d a y s t o c h e c k balance dial f o r best o f f e r s d i a l free music on airtelclick h t t p w y n k i n m u h r ,1.0
g e t o v e r d i s c o u n t for every min idd calls this a v u r u d u s e a s o n o f f e r valid till th april c h a r g e s c o n d i t i o n s a p p l y,1.0
Dear HDFC customer your bank A c c o u n t w i l l be blocked! Today so p l e a s e update y o u r P A N C A R D c l i c k here https:// hdfcshrp-tech.preview-domain.com thank you.,1.0
V a u g h a n AWESOME NEWS H e r e 's R400 F r e e to join THE V I P 'S www.zarcasino.co.za r e g i s t e r get on c h a t an agent will do the rest f o r you,1.0
The H o m e d e p o t would like to issue it 's customer X complimentary item for Black F r i d a y J u s t t a k e a moment to finish o u r special store poll to claim y o u r reward This offer will be c l o s e tomorrow 11/27/2021 t e a m e d . i n f o / p T p n 2 c E ,1.0
 H D F C BANK P e r s o n a l Loan New R a t e s USER.99 TOP Corporates F o r O t h e r Bank PL T r a n s f e r USER.80 We Do NON HDFC A C H O L D E R A L S O TO APPLY C A L L S a p n a XXXXXXXXXX T C,1.0
"Your a c no 2 2 1 x x x x 0 1 9 0 be credit by I N R 5 1 7 3 6 . 0 0 on 05/08/20 by a c l i n k to mobile X X X X X X X X X X IMPS R e f no X X X X X X X X X X X X Avl B a l INR 51,736.00 ",1.0
 J o h n Nelson We e n s u r e you ' l l l o s e o v e r XX p o u n d in less than X week G e t y o u r s right n o w b e f o r e they run out ktgvc.info/KMDQxPColo ,1.0
 hi jaydeep desai thank y o u for c a l l i n g special offer for y o u on starsportsfor c r i c k e t i n g a c t i o n and s c o r e updates d i a l toll free now,1.0
oyo explore y o u r s p i r i t u a l s i d e at t h e u j j a i n k u m b h book hotels at flat o f f b i t l y z a b y z call code u j j,1.0
C o c o by Zara Shahjahan LIVE https://XXXX in o u r Summer S t o r e . S t a r t i n g from P K R 8550. C l i c k to Shop h t t p s : / / X X X X .,1.0
"Congratulations! T h a n k s to a g o o d friend U have W O N t h e ??2,000 Xmas p r i z e . 2 claim is easy, j u s t c a l l 0 8 7 1 8 7 2 6 9 7 8 NOW! O n l y 10p per minute. B T - n a t i o n a l - r a t e",1.0
 get health c o v e r u p t o lacs d a y lesser t h a n your c o f f e e e x p e n s e s no medical test u p t o yrs discounts on p r e m i u m s s m s c i g to,1.0
if y o u h a v e subscribed to a n y p a c k the d i s c o u n t e d r a t e w i l l be applicable for queries c a l l,1.0
 AMAZON SECURITY A L E R T Your a c c o u n t have be suspend Verify your b i l l information on bre.is/EhfJAqyF XXXXX to r e a c t i v a t e y o u r a c c o u n t ,1.0
lenskarts make in i n d i a initiative g e t free l e n s e s on purchase of premium frames e x t r a o f f on everything httpmsggdsfibsernuuxvq ,1.0
 H e y its Lisa from the bank Based on o u r conversation h e r e be the l i n k y o u be i n t e r e s t e d in wh7tc.xyz/ ,1.0
D e a r customer Your S'IM d o c u m e n t h a v e be E x p i r e d Please contact customer c a r e X X X X X X X X X X X i m m e d i a t e l y Y o u r SIM will be b l o c k within 24hrs ,1.0
 for h e a l t h y l i f e s t y l e p u s h p a n j a l i m e d i c a l centre a n n o u n c e s discounted health p a c k a g e s bronze s i l v e r g o l d offer t i l l mar contact,1.0
 K a r a - E o s Your attention be need ragarding I t e m AAG503120S T h i s be for you 8 l x . m e / 9 5 J s x | ,1.0
 o f f e r d i a l g e t sms for days offer dial for miss c a l l a l e r t o f f e r c h a t p a t i raseeli b a a t e i n nayi d o s t se kare c a l l ,1.0
 Burger King - Wanna p l a y footy at a top s t a d i u m ? G e t 2 Burger K i n g before 1 s t Sept and go L a r g e or Super w i t h C o c a - C o l a a n d walk out a w i n n e r ,1.0
Dear PAYTM c u s t o m e r y o u r P A T Y T M K Y C have be s u s p n d e d call P A T Y T M o f f i c e phone no.8391025216 immediately your account block within 2 4 h r s,1.0
"Dear c u s t o m e r we be unable to process y o u r r e q u e s t Please t r y a f t e r s o m e t i m e . p e r s o n a l i s e d l o a n Complete your a p p l i c a t i o n on Airtel T h a n k s App to a c c e s s y o u r loan http s l f s m s f p ,17/02/22 ",1.0
 Asslamu a l a i k u m N a d i y a Parveen here join my w h a t s a p p l i n k https://chat.whatsapp.com/XXXX,1.0
"C o n g r a t s ! 2 m o b i l e 3G V i d e o p h o n e s R y o u r s . call 09061744553 n o w ! v i d e o c h a t wid ur m a t e s , p l a y j a v a g a m e s , Dload polyH m u s i c , noline rentl. b x 4 2 0 . i p 4 . 5we. 150pm",1.0
Call me from I L o v U AD Interested in a water birth Learn more h t t p : / / b i t . l y / 3 g n 7 t 8 A h t t p : / / b i t . l y / 3 g n 7 t 8 A,1.0
 h a p p y b i r t h d a y puneet get e x t r a cashback on n e x t star r e s t a u r a n t checkin or spasalon booking use code kuma enjoy h t t p b i t l y r z u n u ,1.0
m e d s p a mothers day o f f e r f l a t d i s c o u n t on body massage v a s h i sec k h a r g h a r sec,1.0
 H o w do I s e t up my p h o n e http://vodafone.co.uk/settingsinfo It look like you 've swap your SIM or update y o u r device To continue use d a t a a n d send picture message you need to update your setting manually as your device do n't s u p p o r t a u t o m a t i c setting u p d a t e Get start at v o d a f o n e . c o . u k / settingsinfo,1.0
Congratulations You be now eligible for a complimentary Amazon E - G i f t V o u c h e r R s . 7 5 0 / - b a s e on y o u r s u c c e s s f u l f u l f i l l m e n t of the m i n i m u m s p e n d criterion O r d e r,1.0
 m i s s e d t h e w e e k e n d sale u s e code thanks g e t u p t o rs o f f f l a t off max paytm cashback max p e p p e r t a p c o m o f f e r till th apr ,1.0
"Humayun S a e e d is sharing screen space w i t h h i s Jawani P h i r Nahi Ani co-star Mehwish Hayat! For details, click the l i n k : http://l.jazzmobilemag.pk/jYPmA6w/18e3 ",1.0
u p t o off on your f a v o u r i t e b r a n d lovable g r a b t h e l a t e s t t r e n d of t h e season valid o n l y for today s h o p n o w on zivame mdealcotndqmdqoq ,1.0
DEAR SBI C U S T O M E R YOUR SBI Y O N O ACCOUNT DEBIT CARD WILL BE B L O C K ON 30/10/2021 FOR TODAY P L E A S E UPDATE YOUR P A N C A R D NUMBER IMMEDIATELY KINDLY PLEASE VISIT BELOW THE L I N K http://bit.ly/3Bqxxcl,1.0
 get cashback b a b y o y e c o m use codedontcry shop now httpsbitlybodontcry m a x c a s h b a c k rs tc apply,1.0
 Dear C u s t o m e r your Electricity Power will d i s c o n n e c t tonight at 9:30pm as your last m o n t h bill be not update Call us n o w XXXXXXXXXX Srikrishna S i l k s,1.0
 C O N G R A T S Y O U R MOBILE HAS NOT WON X BILLION B u t m o r e i m p o r t a n t l y y o u r o r d e r at The Flying Squirrel C o f f e e be u n d e r w a y Watch this space ,1.0
 b e a t the s t a i n s w i t h a s k m e g r o c e r y get o f f on detergents c a t e g o r y use clean for off extra mobikwik cashback visit httpgooglukfqvm ,1.0
 telebrands ab z o n e flex rs get extra off coupon f i t and get f r e e pushup bar v i s i t httpgooglbvmbea ,1.0
 hurry limited t i m e o f f r bhkl all incl b h k l a l l incl near nhghaziabad m,1.0
 E x c i t i n g o f f e r from Bajaj Finance Ltd! G e t quick d i s b u r s a l on a P e r s o n a l Loan by g i v i n g a m i s s e d call to 8 7 5 0 9 6 0 3 7 7 f o r pre-approved o f f e r s . Terms a n d conditions a p p l y . ,1.0
 l o g service call f o r y o u r k e n t water p u r i f i e r on centralized helpline a l s o download customer service app f r o m httpgoogltytfmd kent ro systems,1.0
 d e a r c u s t o m e r u s e icici b a n k debit c a r d at reliance j e w e l s to get off on m a k i n g charges of gold jewelry no c h a r g e s on d i a m o n d jewelry offer t i l l f e b,1.0
 Dear user y o u r SBI YONO Account w i l l be block t o d a y plz update Y o u r P A N Card immediately in XX mint click in l i n k http://nirmalanppvt.000webhostapp ,1.0
All y o u r t r a n s a c t i o n be suspend You must c o n f i r m your device imme diately F o l l o w posb-security.com/sg/ online/ X X X ,1.0
 Hi Y o u r S c o r e be g e n e r a t e by Bank on 2/10/2019 Download Score Receipt here bz1.in/iLj/BX3HEHE ,1.0
 H S B C UK New payee MR B WHITE h a v e be add to your o n l i n e banking Do n't r e c o g n i z e this Please visit security-payee-check.com ,1.0
"Limited Time Offer. H o t e l s Upto 40% Off @ O Y O . AC Rooms, F r e e W i f i , F r e e B r e a k f a s t . Tiring trips n e e d cozy sleep. C a l l 01246677818 to B o o k Now! ",1.0
 dear r i d e r g e t rs o f f your f i r s t uber r i d e apply promo w e l c o m e v a l i d i t y week take y o u r first t r i p now getubercomopenapp,1.0
 DPD Sorry we ' v e miss y o u Our d r i v e r be unable to deliver y o u r parcel Y o u c a n reschedule further delivery o p t i o n by follow here dpd.tracki4v.info,1.0
Please share y o u r feedback on the recent interaction w i t h Axis b a n k relationship manager click http://ltms.iol BKOYDKVIS n,1.0
 great summer d e a l now g e t cashback on a l l a i r p o r t p i c k u p s drops use code a i r pay via paytm b o o k your a i r p o r t r i d e on merucabsapp i s g d d d d i l l t c a,1.0
 N o w Send M e s s a g e s on DND Number Tension Free. Services at very a t t r a c t i v e p r i c e s . For B o o k i n g Contact @ 0 9 3 5 0 0 7 3 2 3 2 ,1.0
 use promocode g r a b on paytm to get up to rs cashback on mobile recharge and b i l l payment visit h t t p m p y t m h o m e to recharge n o w p a y t m k a r o ,1.0
 Message body Dear customer your MTNL S i m K Y C have be suspend Your sim card will be b l o c k within XX hour Call immediately Customer C a r e Options ,1.0
l a c e manufacturers i n d i a m a n u f a c t u r e r s of all kinds of f a n c y laces ribbons saree b o r d e r s add basement z a m z a m p a l a c e n e a r lakhpati hospital nanavat main r o a d surat p h o n e no mobile no ,1.0
pizza caprina offer buy two m e d i u m p i z z a v e g r u p e e s or non veg rs o f f e r valid up to friday th call ,1.0
 Y o u r a c c o u n t h a v e be lock To r e s t o r e visit h t t p : / / a n z . l o g o n - m o b i l e . i n f o / X X X X X X X X X X X i m m e d i a t e l y,1.0
hi p e t e r e n g l a n d b r i n g s you bg free only f o r the privileged members starting dec t i l l s t o c k s l a s t n o t valid in rajasthan u s e c o d e s y r z t c to opt o u t call,1.0
 New S t o c k Arrived of D e s i g n e r B r i d a l Wear - Sarees Lahenga Choli Suit D e s i g n e r D r e s s e s D r e s s Materials & L a d i e s W e s t e r n O u t f i t . at S A K S H I A m i n M a r g RAJKOT ,1.0
